Name,Minimum Age,Maximum Age,Gender,Address,Description,Application Requirements/Restrictions (if any),Website,Phone,Email,Valid As Of,Latitude,Longitude,Mental Health Services,Medical Health Services,Public Housing,Intimate Partner Violence,Developmental/Intellectual Disabilities Services,Child Welfare,Cash and Food Benefits,Shelter Assistance,Family Support Services,Adjudicated Adolescents,LGBTQ Resources,Mentoring,Case Management,Academic Support,Job Opportunities/Training,Community Service/Outreach,Substance Abuse Treatment Residential,Substance Abuse Treatment Outpatient,Legal Support
Cape Cod Comprehensive Treatment Centers,18,100,All,"31 A Workshop Road
South Yarmouth, MA 02664","Yarmouth Comprehensive Treatment Center is a premier provider of medically supervised, medication assisted treatment for those individuals, aged 18 and older, who are burdened by an addiction to opioids. At Yarmouth Comprehensive Treatment Center, we supply programming options for these individuals that provide the complete care needed to overcome their addiction. Our care includes a mixture of therapeutic methods and the implementation of medications that are proven to be safe and effective in treating opioid addiction.

With a staff of incredibly talented nurses, counselors, and physicians, Yarmouth Comprehensive Treatment Center is pleased to provide patients with a safe and encouraging environment to work in as they make their way towards full recovery. When patients come to us grappling with addictions to substances such as heroin, prescription painkillers, or morphine, our kind and empathetic team of professionals go to all ends to monitor the prescription and administration of the medications we utilize to ensure that each patient obtains the best outcomes possible. The medications that we supply to help treat opioid addiction here at Yarmouth Comprehensive Treatment Center include: Subutex, Suboxone, Methadone.

The specific medication that is supplied will be based on the needs of each patient and his or her health status. The dosage that is recommended, as well as any alterations to that dosage, will be customized so that all of the patient’s needs are being met. Dosage recommendations and changes will be conducted by one of our medical professionals.

Business Hours:
Monday, Tuesday, Thursday, Friday: 6:00am – 4:00pm
Wednesday: 6:00am – 6:00pm
Saturday & Sunday: 6:00am – 9:15am

Medication Hours:
Monday – Friday: 6:00am – 11:30am
Saturday & Sunday: 6:00am – 9:15am","First, to be treated at one of our centers, you must be 18 years of age or older, and you must have been opioid dependent for at least 12 months.

If you meet these eligibility requirements, we will schedule your intake appointment. At the outset of this appointment, you will be required to provide the following:

-Valid photo identification (Driver’s license, state ID card, or passport)
-Payment for intake fee (cash, money order, or a major credit card issued in the name of the payer); we are not able to accept personal checks or payment by phone
-Proof of insurance, if you are planning to use insurance to pay for your treatment
If you are transferring directly from detox or from another medication assisted treatment program, you will need to provide all necessary documentation from your prior program.
Important Note: Unless you are pregnant, you must arrive for your intake appointment in a state of withdrawal, without having used any opiates within the previous 20 to 24 hours. If you are pregnant, you should not be in withdrawal when you arrive for your intake appointment

Please plan to be at the center for about four hours for your intake appointment. During that time, the following will occur:

-You will be given educational information and provided with a copy of our Patient Handbook.
-You will meet with a staff member for intake paperwork and assessments and have your picture taken for internal identification purposes.
-You will be asked to sign Releases of Confidential Information forms so that we may coordinate care with your primary care physician and other relevant healthcare providers.
-You will provide an Oral Drug Screen to assess opioid and other drug use.
-You will be seen by a clinician to complete a comprehensive biopsychosocial assessment.
You will be scheduled for blood work and TB testing.
You will be scheduled to meet with a member of our medical staff for a physical exam.
If you are female, you will be given a pregnancy test.
Your first dose of medication generally occurs the same day that you are approved for admission into our program, however, we cannot guarantee that this will occur. All medication decisions are determined on a case-by-case basis following an assessment by our medical director.

For additional information about any aspect of care at Cape Cod Comprehensive Treatment Centers, please feel free to contact us at your convenience. We look forward to speaking with you and providing you with the information you need to determine if we have the solutions that you have been searching for.

The care at Cape Cod Comprehensive Treatment Centers is customized to ensure that each patient receives the medications and therapeutic interventions that are best designed to meet their unique needs.
This dedication to customized care means that the cost of treatment may vary from patient to patient. However, because we understand that cost-related concerns can undermine patients’ efforts to focus their full attention on their recovery, we conduct open conversations with all patients prior to the start of treatment to confirm the cost of their care and to verify how they will pay for the services that they receive.

Though costs and payments will vary, certain standard policies and procedures will apply to all who choose to heal at Cape Cod Comprehensive Treatment Centers.

First, all patients, even those who will be using insurance benefits to pay for their treatment, are expected to pay their intake fees on the day of their intake appointment. These fees may be paid with cash, money orders, or major credit cards. Credit cards must be issued in the name of the person who is paying for treatment. (If someone other than the patient is paying, that person must be present when the credit card is used.)

Additional payment information:

All patients are expected to pay for treatment in advance of receiving services.
This policy applies to customers who are paying for their own care, as well as to most insurance patients as well.
Insurance patients will be provided with an invoice that they can submit to their insurance provider in order to be reimbursed for eligible out-of-pocket expenses.
Insurance patients must provide a valid insurance card during their intake appointment and must have their eligibility and coverage confirmed by one of our staff members.
If you have any questions about treatment costs or any other aspects of receiving care at Cape Cod Comprehensive Treatment Centers, please feel free to contact us at your convenience. Our friendly and supportive staff members look forward to providing you with all of the information necessary to make the best decisions about getting the help you need to overcome your opioid dependence.",https://www.capecodctc.com/location/yarmouth/,(877) 624-1850,,2019-04-03,41.686704,-70.212182,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Independence House, Inc.",5,100,All,"160 Bassett Lane Hyannis, MA 02601","Independence House, Inc. provides services to victims and survivors of domestic violence and sexual assault.  Services include: a 24-hour hotline, shelter assistance, individual and group counseling, housing assistance, childcare, court advocacy, and prevention education and outreach. Independence House, Inc. serves Barnstable County and Cape Cod.

Hotline: [phone])",,https://independencehouse.org/,(508) 771-6507,,2019-04-03,41.653542,-70.290916,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Housing Application for Massachusetts,0,100,All,"Cape Cod, MA","CHAMP is the website where you can apply for state-aided public housing. Through the online system, this website lets you submit your application to one or more housing authorities, instead of having to mail or hand deliver an application to each housing authority separately. You can also keep your application information up-to-date on this website as it changes. This will help you to make sure that housing authorities know how to contact you. 

If you have an active application at one or more local housing authorities, you can find it on this website and manage it on this website. Do not file a new application. Once you find your existing application on the website, you can make changes such as updating contact information and adding or removing your applications to housing authorities. It is important to only apply to those housing authorities where you are willing to live. ","Vouchers and federally subsidized public housing units are not yet available through this site. However, if you are interested in applying for those programs, please contact a local housing authority or regional administering agency (RAA) directly.",https://publichousingapplication.ocd.state.ma.us/,(617) 573-1100,,2019-05-13,41.693169,-70.305458,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,