Name,Minimum Age,Maximum Age,Gender,Address,Description,Application Requirements/Restrictions (if any),Website,Phone,Email,Valid As Of,Latitude,Longitude,Mental Health Services,Medical Health Services,Academic Support,Case Management,Public Housing,Substance Abuse Treatment Residential,Substance Abuse Treatment Outpatient,Legal Support,Developmental/Intellectual Disabilities Services,Cash and Food Benefits,Shelter Assistance,Family Support Services,Adjudicated Adolescents,Intimate Partner Violence,Job Opportunities/Training,Mentoring,LGBTQ Resources,Child Welfare,Community Service/Outreach
Stevens Treatment Programs (Swansea),11,22,Male,"24 Main Street Swansea, Massachusetts 02777","Stevens Treatment Programs is a private, non-profit corporation, operating a continuum of therapeutic residential programs as well as community and home-based transitional services. Stevens’ programs include a Chapter 766-approved Residential Treatment Center and Special Education School, a campus-based Intensive Group Home, and a community-based Transitional Living Group Home. Stevens also has available community and home-based services to assist youth and their families making transitions from and within our residential programs. Specialized, staff-secure, therapeutic residential treatment center and special education school; specialized, staff-secure, therapeutic campus-based group home; community-based traditional living group home focused on transitions, including pre-independent living; short term (45-60 day) campus based assessment program; transitional services providing intensive community and home-based interventions and supports.",,,(508) 679-0183,[email],2019-03-18,41.748577,-71.188497,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Cod Comprehensive Treatment Centers,18,100,All,"3088 Cranberry Hwy
East Wareham, MA 02538","East Wareham Comprehensive Treatment Center is a top provider of medication assisted treatment for those who are grappling with an opioid addiction. Supplying various programming options for individuals ages 18 and above, we, at East Wareham Comprehensive Treatment Center, offer complete care that involves a healthy blend of therapeutic treatment modalities and the implementation of effective and safe medications.

With a staff of knowledgeable nurses, physicians, and counselors, East Wareham Comprehensive Treatment Center is able to provide patients with an environment that boasts safety and productivity as individuals begin moving towards establishing lasting recovery. When individuals who are battling addictions to heroin, prescription pain medications, or morphine come to our center, our kind and understanding staff members work endlessly to supervise the prescription and administration of medications to ensure that each patient obtains the most successful treatment possible. The medications that we supply here at East Wareham Comprehensive Treatment Center include: Suboxone, Methadone, Subutex.

The specific medication prescribed, along with the dosage, will be dependent on the needs of the patients, as well as on their current health. The dosage that a patient is on will be recommended by a professional and will be adjusted to meet his or her individual needs. Additionally, all dosage alterations will be made by a medical professional.

Business Hours:
Monday, Wednesday, Thursday, Friday: 6:00am – 2:00pm
Tuesday: 6:00am – 8:00pm
Saturday & Sunday: Closed

Medication Hours:
Monday – Friday: 6:20am – 10:30am (Priority access 6:00am)
Saturday & Sunday: 6:00am – 9:00am","First, to be treated at one of our centers, you must be 18 years of age or older, and you must have been opioid dependent for at least 12 months.

If you meet these eligibility requirements, we will schedule your intake appointment. At the outset of this appointment, you will be required to provide the following:

-Valid photo identification (Driver’s license, state ID card, or passport)
-Payment for intake fee (cash, money order, or a major credit card issued in the name of the payer); we are not able to accept personal checks or payment by phone
-Proof of insurance, if you are planning to use insurance to pay for your treatment
If you are transferring directly from detox or from another medication assisted treatment program, you will need to provide all necessary documentation from your prior program.
Important Note: Unless you are pregnant, you must arrive for your intake appointment in a state of withdrawal, without having used any opiates within the previous 20 to 24 hours. If you are pregnant, you should not be in withdrawal when you arrive for your intake appointment

Please plan to be at the center for about four hours for your intake appointment. During that time, the following will occur:

-You will be given educational information and provided with a copy of our Patient Handbook.
-You will meet with a staff member for intake paperwork and assessments and have your picture taken for internal identification purposes.
-You will be asked to sign Releases of Confidential Information forms so that we may coordinate care with your primary care physician and other relevant healthcare providers.
-You will provide an Oral Drug Screen to assess opioid and other drug use.
-You will be seen by a clinician to complete a comprehensive biopsychosocial assessment.
You will be scheduled for blood work and TB testing.
You will be scheduled to meet with a member of our medical staff for a physical exam.
If you are female, you will be given a pregnancy test.
Your first dose of medication generally occurs the same day that you are approved for admission into our program, however, we cannot guarantee that this will occur. All medication decisions are determined on a case-by-case basis following an assessment by our medical director.

For additional information about any aspect of care at Cape Cod Comprehensive Treatment Centers, please feel free to contact us at your convenience. We look forward to speaking with you and providing you with the information you need to determine if we have the solutions that you have been searching for.

The care at Cape Cod Comprehensive Treatment Centers is customized to ensure that each patient receives the medications and therapeutic interventions that are best designed to meet their unique needs.
This dedication to customized care means that the cost of treatment may vary from patient to patient. However, because we understand that cost-related concerns can undermine patients’ efforts to focus their full attention on their recovery, we conduct open conversations with all patients prior to the start of treatment to confirm the cost of their care and to verify how they will pay for the services that they receive.

Though costs and payments will vary, certain standard policies and procedures will apply to all who choose to heal at Cape Cod Comprehensive Treatment Centers.

First, all patients, even those who will be using insurance benefits to pay for their treatment, are expected to pay their intake fees on the day of their intake appointment. These fees may be paid with cash, money orders, or major credit cards. Credit cards must be issued in the name of the person who is paying for treatment. (If someone other than the patient is paying, that person must be present when the credit card is used.)

Additional payment information:

All patients are expected to pay for treatment in advance of receiving services.
This policy applies to customers who are paying for their own care, as well as to most insurance patients as well.
Insurance patients will be provided with an invoice that they can submit to their insurance provider in order to be reimbursed for eligible out-of-pocket expenses.
Insurance patients must provide a valid insurance card during their intake appointment and must have their eligibility and coverage confirmed by one of our staff members.
If you have any questions about treatment costs or any other aspects of receiving care at Cape Cod Comprehensive Treatment Centers, please feel free to contact us at your convenience. Our friendly and supportive staff members look forward to providing you with all of the information necessary to make the best decisions about getting the help you need to overcome your opioid dependence.",https://www.capecodctc.com/location/yarmouth/,(877) 565-6373,,2019-04-03,41.755745,-70.646957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Housing Application for Massachusetts,0,100,All,"South Coast, MA","CHAMP is the website where you can apply for state-aided public housing. Through the online system, this website lets you submit your application to one or more housing authorities, instead of having to mail or hand deliver an application to each housing authority separately. You can also keep your application information up-to-date on this website as it changes. This will help you to make sure that housing authorities know how to contact you. 

If you have an active application at one or more local housing authorities, you can find it on this website and manage it on this website. Do not file a new application. Once you find your existing application on the website, you can make changes such as updating contact information and adding or removing your applications to housing authorities. It is important to only apply to those housing authorities where you are willing to live. ","Vouchers and federally subsidized public housing units are not yet available through this site. However, if you are interested in applying for those programs, please contact a local housing authority or regional administering agency (RAA) directly.",https://publichousingapplication.ocd.state.ma.us/,(617) 573-1100,,2019-05-13,41.73946,-70.89807,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castle (Clean And Sober Teens Living Empowered),13,17,All,"20 Meadowbrook Rd, Brockton, MA 02301","CASTLE Short-term Addiction Treatment Program
The CASTLE is a short-term 24-hour addiction treatment program for adolescents who abuse or are dependent on alcohol or drugs, which may be accompanied by mental health issues. Services include medical detoxification, addiction treatment, acute stabilization, dual diagnosis, psychiatry, psycho-educational groups, individual counseling, family therapy, group counseling, case management, aftercare planning, 12 Step meetings, and traditional AA/NA commitments","Admission Policy: Interested patients/guardians or collaterals should call for bed availability and a phone screening by the nursing department. Based on bed availability, patients with MBHP (Mass Behavioral Health Plan) insurance will be advised to come directly to The CASTLE after a phone assessment has been completed by a nurse. 

Patients with private insurances will be advised to have an evaluation completed by their local crisis team. Based on bed availability, they will be admitted following the evaluation. For Section 35 patients, court personnel will contact CASTLE regarding bed availability, and fax an evaluation to CASTLE staff. ",http://castlekids.org/,(508) 638-6000,,2019-07-29,42.057869,-71.009369,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Castle (Clean And Sober Teens Living Empowered),13,100,All,"20 Meadowbrook Rd, Brockton, MA 02301","Services: Individualized therapy for adolescents and adults. Day treatment, substance abuse and psychiatric services, mental health, driver alcohol education, medication management, and early recovery groups. Suboxone and Vivitrol treatment available. Intensive Outpatient Program, in addition to groups. ",,http://castlekids.org/contactus.php,(508) 742-4420,,2019-07-29,42.057869,-71.009369,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Castle (Clean And Sober Teens Living Empowered),13,100,All,"842 Purchase Street, New Bedford, MA 02740","Services: Structured Outpatient Addiction Program, Driver Adult Education, Second Offender Aftercare, anger management group, grief and loss, relapse prevention, co-dependency, and individual, couples, family, and adolescent therapy. Psychiatrist and nurse practitioner are on- site. 

Individualized therapy for adolescents and adults. Day treatment, substance abuse and psychiatric services, mental health, driver alcohol education, medication management, and early recovery groups. Suboxone and Vivitrol treatment available. Intensive Outpatient Program, in addition to groups. ",,http://castlekids.org/contactus.php,(508) 992-1500,,2017-07-29,41.635716,-70.926128,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Castle (Clean And Sober Teens Living Empowered),13,100,All,"2 School Street, Plymouth, MA 02360","Services: Services include substance abuse counseling, mental health counseling, psychiatric evaluations, adolescent counseling (CHOICES), medication management, Suboxone treatment, driver/alcohol education, Second Offenders aftercare services, Batterers Intervention services, criminal justice services, aftercare services for out of state Driving Under the Influence (DUI) cases, interventions, and DBT (Dialectical Behavioral Therapy). The staff specializes in group therapy from women's groups to anger management. Linkages to other levels of care are initiated as needed ",,http://castlekids.org/contactus.php,(508) 830-1234,,2017-07-29,41.957128,-70.666075,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Castle (Clean And Sober Teens Living Empowered),13,100,All,"4 Post Office Square, Crocker Bldg, Taunton, MA 02780","Services: Structured Outpatient Addiction Program, Driver Adult Education, Second Offender Aftercare, anger management, grief and loss, relapse prevention, and co-dependency groups. Individual, couples, family, and adolescent therapy. Psychiatrist and nurse practitioner on-site. ",,http://castlekids.org/contactus.php,(508) 823-5291,,2019-17-29,41.901877,-71.094514,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0